Unity Player [version: Unity 5.6.1f1_2860b30f0b54]

ballgame32.exe caused an Access Violation (0xc0000005)
  in module ballgame32.exe at 0023:006ab21b.

Error occurred at 2017-06-05_143636.
C:\dev\ballgame\ballgame32.exe, run by jonby.
61% memory in use.
0 MB physical memory [3135 MB free].
0 MB paging file [1250 MB free].
0 MB user address space [3250 MB free].
Read from location 00031ad6 caused an access violation.

Context:
EDI:    0x059a9c90  ESI: 0x054d0900  EAX:   0x000027bd
EBX:    0x07cabe8c  ECX: 0x0000c6b1  EDX:   0x00000000
EIP:    0x006ab21b  EBP: 0x090be8ac  SegCs: 0x00000023
EFlags: 0x00010217  ESP: 0x090be88c  SegSs: 0x0000002b

Bytes at CS:EIP:
f6 44 8a 12 01 8d 0c 8a 75 3b 80 79 11 01 75 18 

Stack:
0x090be88c: 059a9c90 054d0900 00000001 000027bd ......M......'..
0x090be89c: 00000002 00000001 0000ffff 059aae3c ............<...
0x090be8ac: 090be8f0 006ac9aa 090be8cc 054d0910 ......j.......M.
0x090be8bc: 07cabe88 059abf6c 03e86960 059abf80 ....l...`i......
0x090be8cc: 00000000 059a9c90 00000001 13da4198 .............A..
0x090be8dc: 059a9c90 00000002 054e96a0 03ea2e40 ..........N.@...
0x090be8ec: 00000001 090be908 006accc7 054d0900 ..........j...M.
0x090be8fc: 07cabe88 059abf80 090bf014 090be934 ............4...
0x090be90c: 006ac246 054d0900 07cabe88 059abf80 F.j...M.........
0x090be91c: 00000018 0533eae0 2193a2c0 059a9c90 ......3....!....
0x090be92c: 00000018 059abf80 090bf8a4 006f507d ............}Po.
0x090be93c: 00000005 090bf010 ffffffd0 00000052 ............R...
0x090be94c: 0533eae0 03d29a01 00000000 00000000 ..3.............
0x090be95c: 00000000 00000000 00000000 00000000 ................
0x090be96c: 00000000 00000000 00000000 00000000 ................
0x090be97c: 00000000 00000000 00000000 00000000 ................
0x090be98c: 00000000 00000000 00000000 00000000 ................
0x090be99c: 00000000 00000000 00000000 00000000 ................
0x090be9ac: 00000000 00000000 00000000 00000000 ................
0x090be9bc: 00000000 00000000 00000000 00000000 ................
0x090be9cc: 00000000 00000000 00000000 00000000 ................
0x090be9dc: 00000000 00000000 00000000 00000000 ................
0x090be9ec: 00000000 00000000 00000000 00000000 ................
0x090be9fc: 00000000 00000000 00000000 00000000 ................
0x090bea0c: 00000000 00000000 00000000 00000000 ................
0x090bea1c: 00000000 00000000 00000000 00000000 ................
0x090bea2c: 00000000 090bf8b8 77513233 00000000 ........32Qw....
0x090bea3c: 00000000 00000000 00000000 00000000 ................
0x090bea4c: 00000000 00000000 774bc290 774b0000 ..........Kw..Kw
0x090bea5c: 0018e000 00000047 775361f0 090beba8 ....G....aSw....
0x090bea6c: 00000004 000861f0 00000000 00000000 .....a..........
0x090bea7c: 00000000 00000000 00000000 775361d2 .............aSw
0x090bea8c: 090beb58 090beee4 014e8570 00000001 X.......p.N.....
0x090bea9c: 00000000 00000000 00000007 00000007 ................
0x090beaac: 00000007 00000007 07cabd4c 00000000 ........L.......
0x090beabc: ffffffff 00000001 00000007 80000007 ................
0x090beacc: 07cabd68 00000000 ffffffff 00000001 h...............
0x090beadc: 00000007 80000007 07cabd84 00000000 ................
0x090beaec: ffffffff 00000001 00000070 80000070 ........p...p...
0x090beafc: 00000000 00000000 00000000 ffffffff ................
0x090beb0c: 00000001 00000001 00000000 00000000 ................
0x090beb1c: 00000000 00000000 00000000 00000000 ................
0x090beb2c: 00000000 00000000 00000000 00000000 ................
0x090beb3c: 00000000 00000000 00000000 00000000 ................
0x090beb4c: 00000000 00000000 00000000 c0000027 ............'...
0x090beb5c: 00000002 00000000 00e4c7b8 00000000 ................
0x090beb6c: 00000000 00000000 00000000 00000000 ................
0x090beb7c: 00000000 00000000 00000000 00000000 ................
0x090beb8c: 00000000 00000000 00000000 00000000 ................
0x090beb9c: 00000000 00000000 00000000 00010007 ................
0x090bebac: 00000000 00000000 00000000 00000000 ................
0x090bebbc: 00000000 00000000 00000000 00000000 ................
0x090bebcc: 00000000 00000000 00000000 00000000 ................
0x090bebdc: 00000000 090bec04 77527525 090bec5c ........%uRw\...
0x090bebec: 019f0b1c 019f0ad8 019f0b04 019f0b1c ................
0x090bebfc: 019f0b04 00000000 090bec78 090bec2c ........x...,...
0x090bec0c: 775274ee 090bec6c 019e00fc 00000009 .tRwl...........
0x090bec1c: 019e0000 00000000 00000000 774f7efd .............~Ow
0x090bec2c: 090bec84 090bed18 0000002b 019e0053 ........+...S...
0x090bec3c: f468002b 0000002b 00000000 00000000 +.h.+...........
0x090bec4c: 00000000 00000000 00000000 00000000 ................
0x090bec5c: 090beea8 00e4c7b8 77500023 00000202 ........#.Pw....
