Unity Player [version: Unity 5.6.1f1_2860b30f0b54]

ballgame.exe caused an Access Violation (0xc0000005)
  in module ballgame.exe at 0033:0fa0f7df.

Error occurred at 2017-06-25_203720.
C:\dev\ballgame\ballgame.exe, run by jonby.
86% memory in use.
8137 MB physical memory [1081 MB free].
17815 MB paging file [1904 MB free].
134217728 MB user address space [134209861 MB free].
Read from location 00000000 caused an access violation.

Context:
RDI:    0x00000000  RSI: 0x03c51d50  RAX:   0x00000800
RBX:    0x00000000  RCX: 0x00000000  RDX:   0x000ad513
RIP:    0x0fa0f7df  RBP: 0x00bbef10  SegCs: 0x00000033
EFlags: 0x00010246  RSP: 0x00bbee10  SegSs: 0x0000002b
R8:    0x00000000  R9: 0x00bbedc0  R10:   0x00000000
R11:    0x00000246  R12: 0xd56da7b0  R13:   0x00000008
R14:    0x00000000  R15: 0x04465f80

Bytes at CS:EIP:
48 8b 01 4c 8d 4d f8 4c 8d 45 38 33 d2 ff 50 40 

Stack:
0x00bbee10: 03c51d50 00000000 00000000 00000000 P...............
0x00bbee20: 03c51d50 00000000 00000000 00000000 P...............
0x00bbee30: 00000000 00000000 00bbeff8 00000000 ................
0x00bbee40: 00bbeee8 00000000 00bbee70 00000000 ........p.......
0x00bbee50: 00bbee68 00000000 482bae2d 00007ffa h.......-.+H....
0x00bbee60: 00000001 0000000a 00000800 00000000 ................
0x00bbee70: 00000000 00000000 06545ab8 00000000 .........ZT.....
0x00bbee80: 00000008 00000000 00000000 00000000 ................
0x00bbee90: 0000000a 00000008 00000008 00000001 ................
0x00bbeea0: 00000100 00000000 00000003 00000000 ................
0x00bbeeb0: 00000000 00000001 00000001 00007ff6 ................
0x00bbeec0: 00000008 00010001 0000000a 00000001 ................
0x00bbeed0: 00000000 00000000 00000000 00007ffa ................
0x00bbeee0: 03c51d50 00000000 00000000 00000000 P...............
0x00bbeef0: 00000000 00000008 00000008 00000001 ................
0x00bbef00: 04465f80 00000000 0f9feb9a 00007ff6 ._F.............
0x00bbef10: 00000001 00000000 00000000 00000000 ................
0x00bbef20: 00000800 00000000 00000001 00010001 ................
0x00bbef30: 00000000 00000001 00000000 00000001 ................
0x00bbef40: 00000000 00000000 00000000 00000000 ................
0x00bbef50: 00000800 00000000 00000003 00000000 ................
0x00bbef60: 00010000 00000000 00000008 00000000 ................
0x00bbef70: 00000008 00010001 00000009 00000001 ................
0x00bbef80: 00000000 00000000 00000001 00000000 ................
0x00bbef90: 00000000 00000000 00000001 00000000 ................
0x00bbefa0: 00000000 00000000 0000000a 00000008 ................
0x00bbefb0: 00000008 00000001 00000100 00000000 ................
0x00bbefc0: 00000003 00007ffa 00000000 00000000 ................
0x00bbefd0: 00000008 00000000 00000008 00010001 ................
0x00bbefe0: 0000000a 00000001 00000000 00000000 ................
0x00bbeff0: 00000000 00007ffa d56da7b0 00000000 ..........m.....
0x00bbf000: 00000000 00000000 00000000 00000000 ................
0x00bbf010: 00000000 00000000 00000000 00000000 ................
0x00bbf020: 00000000 00000000 00000007 00000000 ................
0x00bbf030: 00bbf0d8 00000000 00000000 00000000 ................
0x00bbf040: 7dd01301 00000001 00bbf350 00000000 ...}....P.......
0x00bbf050: 00000008 00000000 10a7cb4c 00007ff6 ........L.......
0x00bbf060: 00bbf170 00000000 0f97a421 00007ff6 p.......!.......
0x00bbf070: 10a7cb00 00007ff6 00bbf108 00000000 ................
0x00bbf080: 04465f80 00000000 00000000 00000000 ._F.............
0x00bbf090: 00000008 00000000 00000008 00007ff6 ................
0x00bbf0a0: 00000000 00000000 00000000 00000000 ................
0x00bbf0b0: 00000001 00000000 10b81eb0 00007ff6 ................
0x00bbf0c0: 00000001 00000000 00000000 3f0e2992 .............).?
0x00bbf0d0: 3f54e610 00000000 00000002 00000003 ..T?............
0x00bbf0e0: 00000004 00000005 00000000 00000001 ................
0x00bbf0f0: 00000000 00000000 00000000 00000000 ................
0x00bbf100: 7dd01320 00000001 00000006 00000008  ..}............
0x00bbf110: 00000008 00000080 c8585d40 00000001 ........@]X.....
0x00bbf120: 00000000 00000000 00000780 00000438 ............8...
0x00bbf130: 00000000 00000000 00000780 00000438 ............8...
0x00bbf140: 00000bfe dbd4dbd6 00000000 00000000 ................
0x00bbf150: 00000000 dd630000 3f800000 00000000 ......c....?....
0x00bbf160: 00000000 00000000 00000000 3f800000 ...............?
0x00bbf170: 00000000 00000000 00000000 00000000 ................
0x00bbf180: 3f800000 00000000 00000000 00000000 ...?............
0x00bbf190: 00000000 3f800000 3f800000 00000000 .......?...?....
0x00bbf1a0: 00000000 00000000 00000000 3f800000 ...............?
0x00bbf1b0: 00000000 00000000 00000000 00000000 ................
0x00bbf1c0: 3f800000 00000000 00000000 00000000 ...?............
0x00bbf1d0: 00000000 3f800000 3addb3d8 00000000 .......?...:....
0x00bbf1e0: 00000000 00000000 00000000 3b4511a3 ..............E;
